9,https://doi.org/10.1109/UIC-ATC.2017.8397584,n=n,real-world=real-world,y,not mentioned=not mentioned,,y=y,,y=y,,na=na,y=y,,y=y,n=n,y=y,y,n=n,y=y,n=n,,not mentioned=not mentioned,,,,Cluster related (Silhouette Index ...)=Cluster related (Silhouette Index ...),n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
10,https://doi.org/10.1109/ICSensT.2015.7438504,n=n,real-world=real-world,n=n,not mentioned=not mentioned,,y=y,,n=n,,na=na,y=y,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,Single-Split=Single-Split,,,,"Accuracy, Fault Detection Rate=Accuracy, Fault Detection Rate",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
11,https://doi.org/10.23919/IPEC-Himeji2022-ECCE53331.2022.9807260,n=n,experiment=experiment,n=n,not mentioned=not mentioned,,y=y,,n=n,,na=na,y=y,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,Single-Split=Single-Split,,,,"F1 score, Accuracy, Recall, Precision, Confusion Matrix
≠
Accuracy, F1 score, Precision, Recall",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
12,https://doi.org/10.1109/CoDIT55151.2022.9803907,n=n,simulation=simulation,y=y,not mentioned=not mentioned,,y=y,,y=y,,na=na,y=y,,y=y,n=n,y,y=y,n=n,y=y,n=n,,Cross Validation=Cross Validation,,,,"Accuracy, Confusion Matrix
≠
Accuracy, F1 score, Recall, Precision",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
13,https://doi.org/10.1109/ISAECT.2018.8618755,n=n,real-world=real-world,n=n,not mentioned=not mentioned,,y=y,,n=n,,na=na,n=n,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,Single-Split=Single-Split,,,,R2 Score (coeff. of determination)=R2 Score (coeff. of determination),n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
18,https://doi.org/10.1109/ICASET.2019.8714453,n=n,simulation=simulation,n=n,not mentioned=not mentioned,,n,,n=n,,na=na,n=n,,y=y,n=n,y=y,y=y,n=n,y=y,n=n,,Single-Split=Single-Split,,,,"Accuracy, Recall, F1 score, Precision, Confusion Matrix
≠
F1 score, Accuracy, Recall, Precision",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
20,https://doi.org/10.1109/ETFA46521.2020.9212088,y,real-world=real-world,n,public,,y=y,,n=n,,na=na,y=y,,y=y,n=n,y=y,n=n,n=n,y=y,n=n,,Cross Validation=Cross Validation,,,,"F1 score, Accuracy, Recall, Precision=F1 score, Accuracy, Recall, Precision",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
22,https://doi.org/10.1109/ComplexSys.2015.7385977,n=n,simulation=simulation,n=n,public=public,,y,,n=n,,na=na,n=n,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,not mentioned=not mentioned,,,,"Operational KPIs, Charts
≠
Qualitative metrics, Charts",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
24,https://doi.org/10.1109/ICIEA51954.2021.9516436,y,simulation=simulation,n=n,purchasable,,y,,y,,na=na,y,,n=n,n=n,n=n,n=n,n=n,y=y,n=n,,T/V/T=T/V/T,,,,Accuracy=Accuracy,n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
25,https://doi.org/10.1109/PowerAfrica52236.2021.9543158,n=n,simulation=simulation,n,not mentioned=not mentioned,,y=y,,n=n,,na,n=n,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,Single-Split=Single-Split,,,,"Loss, Precision=Loss, Precision",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
29,https://doi.org/10.1109/BigData.2016.7840749,n=n,real-world=real-world,y=y,not mentioned=not mentioned,,y=y,,n=n,,na=na,y=y,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,not mentioned=not mentioned,,,,Qualitative metrics=Qualitative metrics,n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
30,https://doi.org/10.1109/CCTA.2019.8920554,n=n,simulation=simulation,n=n,not mentioned=not mentioned,,y=y,,n=n,,na=na,n=n,,y=y,n=n,y=y,y=y,n=n,y=y,n=n,,Single-Split=Single-Split,,,,"FPR, TPR, Charts=FPR, TPR, Charts",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
32,https://doi.org/10.1109/BigData.2017.8258421,n=n,real-world=real-world,y,not mentioned=not mentioned,,y=y,,y,,na=na,y,,n=n,n=n,n=n,n=n,n=n,n,n=n,,not mentioned=not mentioned,,,,"Qualitative metrics, Charts=Qualitative metrics, Charts",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
33,https://doi.org/10.1109/CASE56687.2023.10260667,n=n,simulation=simulation,y=y,not mentioned=not mentioned,,y=y,,n=n,,na=na,y=y,,n=n,n=n,n=n,n=n,n=n,y,n=n,,Single-Split=Single-Split,,,,"Accuracy, Precision, F1 score, Confusion Matrix
≠
Precision, Accuracy, F1 score",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
36,https://doi.org/10.1109/CCSSE.2017.8088030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,https://doi.org/10.1109/FIT60620.2023.00036,y,real-world=real-world,y=y,public=public,,y=y,,y=y,,na=na,y=y,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,Single-Split=Single-Split,,,,"F1 score, Recall, Precision
≠
F1 score, Recall, Precision, Accuracy",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
38,https://doi.org/10.1109/BigDataService55688.2022.00032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,https://doi.org/10.1109/KBEI.2017.8324986,n=n,simulation=simulation,n=n,not mentioned=not mentioned,,y=y,,n=n,,na=na,n=n,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,not mentioned=not mentioned,,,,no metrics=no metrics,n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
43,https://doi.org/10.1109/ICCCNT61001.2024.10724490,n=n,"real-world, simulation=real-world, simulation",n=n,public=public,,y=y,,y,,na=na,n=n,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,Single-Split=Single-Split,,,,"F1 score, Accuracy, Recall, Precision=F1 score, Accuracy, Recall, Precision",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
44,https://doi.org/10.1109/ICSSAS57918.2023.10331800,n=n,not mentioned=not mentioned,n=n,not mentioned=not mentioned,,n=n,,y,,na=na,y=y,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,not mentioned=not mentioned,,,,"F1 score, Accuracy, Recall, Precision, Error Est.
≠
F1 score, Accuracy, Recall, Precision",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
45,https://doi.org/10.23919/ACC45564.2020.9147772,y=y,simulation=simulation,n=n,public=public,,y=y,,n=n,,y,y=y,,y=y,n=n,y=y,n=n,n=n,y=y,n=n,,Single-Split=Single-Split,,,,"Error Est., Precision, Recall, F1 score
≠
Recall, Precision, Error Est., F1 score",n=n,,y=y,n=n,y=y,y=y,y=y,y=y,y=y,y=y,,,,
46,https://doi.org/10.1109/ICoICI62503.2024.10696849,n=n,real-world=real-world,n=n,not mentioned=not mentioned,,n=n,,n=n,,na=na,n=n,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,not mentioned=not mentioned,,,,"Accuracy, Recall, Precision
≠
Accuracy, F1 score, Precision, Recall",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
47,https://doi.org/10.1109/COASE.2016.7743463,n=n,real-world=real-world,n,not mentioned=not mentioned,,y=y,,y=y,,y,n=n,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,not mentioned=not mentioned,,,,no metrics=no metrics,n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
48,https://doi.org/10.1109/ICITBS.2016.41,n=n,real-world=real-world,y,not mentioned=not mentioned,,y=y,,n=n,,na=na,n=n,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,not mentioned=not mentioned,,,,"Qualitative metrics
≠
no metrics",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
50,https://doi.org/10.1109/CoASE.2014.6899467,n=n,real-world=real-world,n=n,not mentioned=not mentioned,,y=y,,n=n,,na=na,y=y,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,Single-Split=Single-Split,,,,Fault Detection Rate=Fault Detection Rate,n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
51,https://doi.org/10.1109/IINTEC48298.2019.9112110,n=n,simulation=simulation,y=y,not mentioned=not mentioned,,y=y,,n=n,,na=na,y=y,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,Single-Split=Single-Split,,,,"Accuracy, F1 score, Recall, Precision, Confusion Matrix
≠
Accuracy, F1 score, Recall, Precision",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
52,https://doi.org/10.1109/ISIE.2014.6865041,n,real-world=real-world,n=n,not mentioned=not mentioned,,y=y,,y,,na=na,y=y,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,not mentioned=not mentioned,,,,Charts=Charts,n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
53,https://doi.org/10.1109/ICPES47639.2019.9105507,n=n,simulation=simulation,n,not mentioned=not mentioned,,y=y,,n=n,,na=na,y,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,Single-Split=Single-Split,,,,"FPR, Fault Detection Rate=FPR, Fault Detection Rate",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
56,https://doi.org/10.1145/3486611.3491122,n,simulation=simulation,n,not mentioned=not mentioned,,y,,n=n,,na=na,y,,y=y,y=y,n,n=n,n=n,y=y,y=y,,T/V/T=T/V/T,,,,"TPR, FPR=TPR, FPR",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
57,https://dl.acm.org/doi/10.5555/3615924.3623632,n=n,"simulation, real-world",n=n,proprietary=proprietary,,y=y,,n=n,,na=na,n=n,,y=y,y=y,n,n=n,n=n,y=y,y=y,,not mentioned=not mentioned,,,,"F1 score, AUC=F1 score, AUC",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
59,https://doi.org/10.1145/3486611.3486644,n=n,simulation=simulation,n=n,not mentioned=not mentioned,,y=y,,n=n,,na=na,y,,y=y,n=n,y=y,n,n=n,y=y,n=n,,not mentioned=not mentioned,,,,"Error Est., Operational KPIs=Error Est., Operational KPIs",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
60,https://dl.acm.org/doi/10.1145/2674061.2675033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,https://doi.org/10.1145/2674061.2674067,n=n,real-world=real-world,n=n,not mentioned=not mentioned,,y=y,,n=n,,na=na,n=n,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,not mentioned=not mentioned,,,,Qualitative metrics=Qualitative metrics,n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
62,https://doi.org/10.1145/3587716.3587749,n=n,real-world=real-world,y=y,not mentioned=not mentioned,,y=y,,n=n,,na=na,n,,y,n=n,n=n,y,n=n,y,n=n,,not mentioned=not mentioned,,,,"F1 score, Accuracy, Recall, Precision, TPR
≠
F1 score, Accuracy, Recall, Precision",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
63,https://dl.acm.org/doi/10.5555/2873021.2873029,n=n,"simulation, real-world=simulation, real-world",n=n,not mentioned=not mentioned,,n=n,,n=n,,na=na,n=n,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,not mentioned=not mentioned,,,,no metrics=no metrics,n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
64,https://doi.org/10.1145/3508259.3508281,y=y,real-world=real-world,y=y,public=public,,y=y,,y=y,,na=na,y=y,,y=y,n=n,y=y,n=n,n=n,n=n,n=n,,Single-Split,,,,"F1 score, F2 score, TPR, FPR, Sensitivity, Specitivity, G-mean
≠
Sensitivity, Specitivity, TPR, FPR, F2 score, F1 score, G-mean",n=n,,y=y,n=n,y=y,y=y,y=y,y=y,y=y,y,,,,
66,https://doi.org/10.1016/j.ifacol.2024.08.346,n=n,not mentioned=not mentioned,n=n,not mentioned=not mentioned,,n=n,,n=n,,na=na,y=y,,y,n=n,y,n=n,n=n,n=n,n=n,,not mentioned=not mentioned,,,,Cluster related (Silhouette Index ...)=Cluster related (Silhouette Index ...),n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
67,https://doi.org/10.1016/j.ifacol.2024.07.253,n=n,real-world=real-world,n=n,not mentioned=not mentioned,,n=n,,y,,na=na,y,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,Single-Split=Single-Split,,,,"Accuracy, FPR, FNR, Operational KPIs
≠
Accuracy, Operational KPIs",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
68,https://doi.org/10.1109/ICCCNT61001.2024.10724490,,,,,,,,y,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,https://doi.org/10.1109/CoDIT62066.2024.10708526,y,real-world=real-world,n=n,purchasable=purchasable,,y,,n=n,,na=na,n,,y=y,y,y,y,n=n,n=n,n=n,,T/V/T=T/V/T,,,,"Accuracy, Recall, Precision, F1 score, Confusion Matrix=Accuracy, Recall, Precision, F1 score, Confusion Matrix",y,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
70,https://doi.org/10.1109/IJCNN60899.2024.10649959,n=n,real-world=real-world,y,not mentioned=not mentioned,,y=y,,y,,na=na,n=n,,y=y,n=n,y=y,n=n,n=n,y=y,n=n,,Single-Split=Single-Split,,,,"F1 score, Accuracy, Precision, Recall, Qualitative metrics
≠
Accuracy, Recall, Precision, F1 score",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
71,https://doi.org/10.1109/I2MTC60896.2024.10560803,n=n,real-world,y=y,not mentioned=not mentioned,,y=y,,n=n,,na=na,n=n,,n,n=n,n=n,n=n,n=n,y,n=n,,Single-Split=Single-Split,,,,Error Est.=Error Est.,n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
73,https://doi.org/10.1109/PHM-Hangzhou58797.2023.10482468,y,real-world=real-world,n=n,purchasable=purchasable,,n,,y,,na=na,y=y,,y=y,n=n,n,n,n=n,y,n=n,,Cross Validation=Cross Validation,,,,"Accuracy, Confusion Matrix, F1 score, Recall, Precision=Accuracy, Confusion Matrix, F1 score, Recall, Precision",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
74,https://doi.org/10.1109/ICIST59754.2023.10367087,y,real-world=real-world,y=y,purchasable=purchasable,,y=y,,n=n,,na=na,y=y,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,Cross Validation,,,,Accuracy=Accuracy,n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
75,https://doi.org/10.26868/25222708.2023.1730,y,simulation=simulation,y=y,purchasable=purchasable,,y=y,,n=n,,na=na,y=y,,y=y,n=n,y=y,n=n,n=n,n=n,n=n,,Cross Validation,,,,"Accuracy, Recall, Precision, Specitivity=Accuracy, Recall, Precision, Specitivity",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
76,https://doi.org/10.26868/25222708.2023.1240,n=n,"real-world, simulation=real-world, simulation",n=n,not mentioned=not mentioned,,y=y,,n=n,,y,y=y,,y=y,n=n,y=y,y,n=n,y,n=n,,T/V/T=T/V/T,,,,"Error Est., Charts, Confusion Matrix, Fault Detection Rate
≠
Fault Detection Rate, Error Est., Confusion Matrix, Charts",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
77,https://doi.org/10.1109/ITOEC57671.2023.10291546,n=n,experiment=experiment,n=n,not mentioned=not mentioned,,y=y,,n=n,,na=na,n=n,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,not mentioned=not mentioned,,,,Accuracy=Accuracy,n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
78,https://doi.org/10.35490/EC3.2023.213,n=n,real-world=real-world,n=n,not mentioned=not mentioned,,y=y,,n=n,,na=na,n=n,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,not mentioned=not mentioned,,,,"Cluster related (Silhouette Index ...), Accuracy, Precision, Sensitivity, Specitivity
≠
Accuracy, Specitivity, Sensitivity, Precision",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
79,https://doi.org/10.1109/CASE56687.2023.10260667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,https://doi.org/10.1109/ICVR57957.2023.10169760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,https://doi.org/10.26868/25222708.2021.30357,n=n,"real-world, simulation=real-world, simulation",n=n,not mentioned=not mentioned,,n=n,,n=n,,na=na,y=y,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,Out of Sample=Out of Sample,,,,"Accuracy, Fault Detection Rate=Accuracy, Fault Detection Rate",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
83,https://doi.org/10.1109/DASC/PiCom/CBDCom/Cy55231.2022.9927944,y,real-world=real-world,y=y,purchasable=purchasable,,y=y,,n=n,,y=y,y=y,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,not mentioned=not mentioned,,,,"Precision, Recall, F1 score=Precision, Recall, F1 score",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
84,https://doi.org/10.1109/BigDataService55688.2022.00032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,https://doi.org/10.4230/OASIcs.DX.2024.22,n=n,simulation=simulation,y,not mentioned=not mentioned,,y,,n=n,,na=na,y=y,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,Single-Split,,,,"no metrics
≠
Error Est.",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
87,https://doi.org/10.5220/0011350000003271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,https://doi.org/10.1109/ICICT55905.2022.00043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,https://doi.org/10.1016/j.ifacol.2022.07.152,y,simulation=simulation,n=n,public,,y=y,,n=n,,na=na,y=y,,y=y,n=n,y=y,n=n,n=n,y,n=n,,not mentioned=not mentioned,,,,"Charts
≠
Error Est., Charts",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
91,https://doi.org/10.1109/CoDIT55151.2022.9803907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,https://doi.org/10.23919/IPEC-Himeji2022-ECCE53331.2022.9807260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,https://doi.org/10.1109/HPCC-DSS-SmartCity-DependSys53884.2021.00291,n=n,not mentioned=not mentioned,n=n,not mentioned=not mentioned,,n=n,,n=n,,na=na,n=n,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,not mentioned=not mentioned,,,,no metrics=no metrics,n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
94,https://doi.org/10.1109/SmartNets50376.2021.9555424,n=n,real-world=real-world,n=n,not mentioned=not mentioned,,y=y,,y=y,,na=na,y=y,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,not mentioned=not mentioned,,,,"Accuracy, Precision, Recall, Confusion Matrix
≠
Accuracy, Recall, Precision",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
95,https://doi.org/10.1109/PowerAfrica52236.2021.9543158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,https://doi.org/10.1088/1755-1315/675/1/012196,n=n,experiment=experiment,n=n,not mentioned=not mentioned,,y=y,,y=y,,na=na,y=y,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,T/V/T,,,,Accuracy=Accuracy,n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
98,https://doi.org/10.1051/e3sconf/202123303057,y,real-world=real-world,n=n,purchasable=purchasable,,n=n,,n=n,,na=na,y=y,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,Single-Split=Single-Split,,,,Q-statistic=Q-statistic,n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
100,https://doi.org/10.1109/IINTEC48298.2019.9112110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,https://doi.org/10.1109/ISAP48318.2019.9065995,n=n,real-world=real-world,y=y,not mentioned=not mentioned,,y=y,,n=n,,na=na,y=y,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,T/V/T=T/V/T,,,,"Accuracy, Confusion Matrix=Accuracy, Confusion Matrix",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
105,https://doi.org/10.1109/IECON43393.2020.9254466,n=n,real-world=real-world,n=n,not mentioned=not mentioned,,n=n,,n=n,,na=na,n=n,,y=y,n=n,y=y,y=y,n=n,y=y,n=n,,Single-Split=Single-Split,,,,"F1 score, Confusion Matrix
≠
F1 score, Accuracy, Recall, Precision",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
106,https://doi.org/10.1109/ETFA46521.2020.9212088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,https://doi.org/10.1109/ICIoT48696.2020.9089508,n=n,simulation=simulation,y=y,not mentioned=not mentioned,,y=y,,n=n,,na=na,y=y,,y=y,n=n,y=y,n=n,n=n,y=y,n=n,,Single-Split=Single-Split,,,,"Accuracy, Sensitivity, Specitivity, Precision, F1 score, Qualitative metrics, FPR
≠
Accuracy, Precision, Recall, F1 score, specitivity, Fault Detection Rate",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
109,https://doi.org/10.1109/CCTA.2019.8920554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,https://doi.org/10.1109/DASC/PiCom/CBDCom/CyberSciTech.2019.00027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,https://doi.org/10.1109/ICASET.2019.8714453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,https://doi.org/10.26868/25222708.2019.210311,n=n,"simulation, real-world=simulation, real-world",n=n,not mentioned=not mentioned,,y=y,,n=n,,na=na,y=y,,y=y,n=n,n=n,n=n,n=n,n=n,n=n,,Out of Sample=Out of Sample,,,,"Accuracy, Charts=Accuracy, Charts",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
114,https://doi.org/10.1016/j.energy.2020.117323,y,experiment,y,proprietary,,y=y,,n=n,,y=y,y=y,,n=n,n=n,n=n,n=n,n=n,n=n,n=n,,Cross Validation,,,,"Accuracy, Charts=Accuracy, Charts",n=n,,n=n,na=na,na=na,na=na,na=na,na=na,na=na,na=na,,,,
117,https://doi.org/10.1109/ICTAI.2018.00136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,https://doi.org/10.1109/KBEI.2017.8324986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,https://doi.org/10.1109/BigData.2017.8258421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
